date,price,volume
2024-06-22,27.4622,857995013.8710802
2024-06-23,25.6244,697705190.1498258
2024-06-24,25.0706,949197418.5470383
2024-06-25,24.8308,750173649.4878049
2024-06-26,25.3601,552439369.4285715
2024-06-27,25.8377,741152049.3344948
2024-06-28,27.914,733921956.1463414
2024-06-29,28.0065,598054667.0627178
2024-06-30,27.7438,420363989.21602786
2024-07-01,29.3687,645065245.979094
2024-07-02,28.801,583469576.2787457
2024-07-03,28.7699,603798763.2891986
2024-07-04,26.5182,667149563.8745644
2024-07-05,24.101,1099105250.010453
2024-07-06,25.0539,749948530.0452962
2024-07-07,27.4555,521222176.66898954
2024-07-08,25.7885,724716043.8710802
2024-07-09,25.1297,802030103.010453
2024-07-10,26.4463,625975361.7700348
2024-07-11,25.7262,580743974.4090909
2024-07-12,25.2071,583128223.369338
2024-07-13,25.9782,549495862.4390244
2024-07-14,25.8979,599627198.9512196
2024-07-15,26.4206,666631689.358885
2024-07-16,27.9161,937355904.0731708
2024-07-17,28.0364,980615078.9407666
2024-07-18,27.3418,691386588.5574913
2024-07-19,27.1388,640429427.6794425
2024-07-20,28.1918,622823158.5400697
2024-07-21,29.1173,927501465.1184669
2024-07-22,32.6426,1847640163.077193
2024-07-23,31.9923,1217108637.5749128
2024-07-24,29.9274,1154589504.3066201
2024-07-25,28.3854,1102494367.4146342
2024-07-26,27.239,917442985.0557492
2024-07-27,28.6605,663865728.358885
2024-07-28,27.9459,678841410.6794425
2024-07-29,27.3685,660693715.2473868
2024-07-30,27.073,689268662.912892
2024-07-31,26.3178,638340986.1184669
2024-08-01,25.8165,689880523.4599303
2024-08-02,25.7539,748446465.4599303
2024-08-03,23.6731,725060076.3031359
2024-08-04,22.6542,527154208.5574913
2024-08-05,21.329,1619770178.5052264
2024-08-06,19.6711,1222494774.7212543
2024-08-07,20.8671,651723129.3623693
2024-08-08,19.8917,641386378.7560976
2024-08-09,22.6967,640156370.3310105
2024-08-10,21.7307,412356970.8327526
2024-08-11,21.6003,360712799.29616725
2024-08-12,20.4782,534897142.5888502
2024-08-13,21.2749,547685210.5574913
2024-08-14,21.356,455866292.27874565
2024-08-15,20.9793,493690682.8292683
2024-08-16,20.1479,542745337.174216
2024-08-17,20.3768,374122976.17770034
2024-08-18,20.7216,304705863.0348432
2024-08-19,20.7986,405615916.9442509
2024-08-20,21.2497,529474319.34843206
2024-08-21,22.3379,733058861.6236933
2024-08-22,23.6053,776432055.0313588
2024-08-23,25.2611,1178053204.555944
2024-08-24,26.5527,975755894.8188154
2024-08-25,27.1286,787436842.9198606
2024-08-26,27.0491,690226178.4076655
2024-08-27,26.0498,672419436.3728223
2024-08-28,23.9712,797693266.5296167
2024-08-29,23.548,676211356.4912893
2024-08-30,22.8753,604661833.0627178
2024-08-31,23.318,454600200.2195122
2024-09-01,22.7972,392333187.8641115
2024-09-02,21.4558,548379135.7421603
2024-09-03,22.3762,424127785.68292683
2024-09-04,21.4594,501083112.9477352
2024-09-05,21.8904,424623316.8432056
2024-09-06,21.3988,518245086.29268295
2024-09-07,21.2268,587194584.9965156
2024-09-08,21.8031,448050656.5609756
2024-09-09,23.2581,654666315.6491228
2024-09-10,23.8189,606359413.9965156
2024-09-11,24.3441,577943725.6376307
2024-09-12,23.3058,541862878.0174216
2024-09-13,24.0333,517496230.902439
2024-09-14,24.9215,554013191.0034844
2024-09-15,25.3317,475846258.22996515
2024-09-16,23.8555,557896170.4285715
2024-09-17,23.5354,511090793.4494774
2024-09-18,23.7725,537499668.2264808
2024-09-19,25.0187,979519272.7630662
2024-09-20,26.7518,1091743569.8989546
2024-09-21,27.6281,811237257.7560976
2024-09-22,27.6958,499338274.4982578
2024-09-23,27.2272,732063899.5783972
2024-09-24,27.3516,657476344.1498258
2024-09-25,28.3418,819305983.1567944
2024-09-26,27.3245,758224217.4146341
2024-09-27,29.1703,944981334.5853659
2024-09-28,30.4683,717458097.1289198
2024-09-29,29.3707,510627486.3414634
2024-09-30,29.0387,689571730.933798
